[0.022s] Invoking command in '/home/hansol/project/build/limo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hansol/project/build/limo_description -- -j12 -l12
[0.531s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.531s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.531s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.532s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.532s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.533s] -- Added test 'lint_cmake' to check CMake code style
[0.533s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.534s] -- Generating done
[0.534s] -- Build files have been written to: /home/hansol/project/build/limo_description
[0.536s] Invoked command in '/home/hansol/project/build/limo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hansol/project/build/limo_description -- -j12 -l12
[0.553s] Invoking command in '/home/hansol/project/build/limo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hansol/project/build/limo_description
[0.559s] -- Install configuration: ""
[0.561s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.stl:Zone.Identifier
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/rviz/model_display.rviz:Zone.Identifier
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/rviz/urdf.rviz:Zone.Identifier
[0.562s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo:Zone.Identifier
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro:Zone.Identifier
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo:Zone.Identifier
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[0.563s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro:Zone.Identifier
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo:Zone.Identifier
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo:Zone.Identifier
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro:Zone.Identifier
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[0.564s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_xacro.xacro:Zone.Identifier
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/environment/path.sh
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/environment/path.dsv
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/local_setup.bash
[0.565s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/local_setup.sh
[0.566s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/local_setup.zsh
[0.566s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/local_setup.dsv
[0.566s] -- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/package.dsv
[0.571s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/ament_index/resource_index/packages/limo_description
[0.571s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[0.571s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
[0.572s] -- Up-to-date symlink: /home/hansol/project/install/limo_description/share/limo_description/package.xml
[0.574s] Invoked command in '/home/hansol/project/build/limo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hansol/project/build/limo_description
